id,brand,product,price
89,"Reichert, Gleason and Thompson",Incredible Steel Watch,36.93
90,Carter-Kunde,Awesome Silk Watch,48.28
91,Pfannerstill-Ernser,Sleek Concrete Clock,50.58
92,Olson-Hilll,Ergonomic Iron Gloves,49.36
93,Hegmann-Marks,Rustic Marble Lamp,49.38
94,Prosacco-Harber,Incredible Concrete Shoes,76.73
95,"Bins, Mann and Rau",Durable Aluminum Bottle,13.03
96,Crona LLC,Rustic Silk Shirt,18.08
97,DuBuque-Rath,Synergistic Wooden Bag,2.67
98,Littel and Sons,Gorgeous Linen Computer,70.21
99,Terry-MacGyver,Durable Concrete Pants,32.72
100,"Zemlak, Yost and O'Connell",Sleek Cotton Hat,46.95
